creek,location,date,fish,observer,comments
Kelsey,detention,2010-01-29,0,Smythe,Closed Structure
Kelsey,detention,2010-02-06,0,Smythe,Reclosed Structure
Middle,Rancheria Rd,2010-02-10,0,Hargis,
Middle,Hwy 20,2010-02-10,0,Hargis,
Adobe,Argonaut,2010-02-12,0,Aebly,
Adobe,Highland Sp/Argonaut,2010-02-12,0,Aebly,
Adobe,Hwy 29,2010-02-12,0,Aebly,
Kelsey,SBR,2010-02-12,0,Aebly,
Kelsey,detention,2010-02-12,0,Aebly,
Kelsey,Main st,2010-02-12,0,Aebly,
Kelsey,Bell Hill,2010-02-12,0,Aebly,
Adobe,Soda Bay Road,2010-02-13,0,Peter Windrem,3 herons; 1pair of mallards
Clover,Elk Mountain Road,2010-02-13,0,Peter Windrem,3 mallards resting upstream
Kelsey,Main Street,2010-02-13,0,Peter Windrem,high volume of water
Kelsey,Detention Structure,2010-02-13,0,Peter Windrem,water spills over top of gates
Middle,Highway 20,2010-02-13,0,Peter Windrem,"3 mergansers fishing downstream 300 yards; 1 heron upstream 100       yds"
Adobe,SBR,2010-02-16,0,Ryan,"no hitch but about 15 spawning suckers: Groups of 4-6 lining       up and wiggling around, causing creek gravel and sand to puff up in clouds."""
Middle,Hwy 20,2010-02-16,0,Hargis,
Clover,Middle Cr Rd,2010-02-17,0,Hargis,
Middle,Rancheria Rd,2010-02-17,0,Hargis,
Middle/Clover,confluence,2010-02-17,0,Hargis,
Schindler,Hwy 20,2010-02-17,0,Barnes/Rett,sunny & warm
Schindler,Lake St,2010-02-17,0,Barnes/Rett,sunny & warm
Schindler,Konocti Br,2010-02-17,0,Barnes/Rett,sunny & warm
Adobe,SBR,2010-02-18,100,Ryan,"definitely hitch - we saw the lesions from the anchor worms"""
Adobe,SBR,2010-02-18,200+/-,Peter Windrem,"Sacramento suckers, too"
Adobe,Finley East Road,2010-02-18,50+,Peter Windrem,2 mergansers
Kelsey,SBR,2010-02-18,0,Peter Windrem,no birds
Adobe,Finley East,2010-02-19,150,Smythe,school may include pike minnow
Adobe,Bell Hill,2010-02-19,0,Devoto,
Adobe,SBR,2010-02-19,14,Powell,"led by 3 suckers; both species incredibly sensitive to noise.       Heavy evidence of raccoon presence"
Adobe,Finley East Road,2010-02-19, 100+,Peter Windrem,1 pair mallards; can smell the fish
Adobe,SBR,2010-02-19,50,Peter Windrem,1 heron; 1 merganser 
Kelsey,SBR,2010-02-19,10,Windrem,
Kelsey,SBR,2010-02-19,0,Smythe,
Kelsey,Hellsbend,2010-02-19,0,Murphy,
Kelsey,SBR,2010-02-19,10,Peter Windrem,no birds
Manning,SBR,2010-02-19,0,Peter Windrem,1 pair mallards
McGaugh,Finley East,2010-02-19,0,Smythe,"No flow, water tannic"
Middle,Hwy 29,2010-02-19,0,Hargis,
Middle,1st weir,2010-02-19,0,Hargis,
Middle,Rancheria Rd,2010-02-19,0,Hargis,
Schindler,Hwy 20,2010-02-19,0,Barnes/Rett,overcast
Seigler,Jessie St,2010-02-19,0,Brandon,
Seigler,Lake St,2010-02-19,0,Brandon,
Adobe,,2010-02-20,30,Windrem,"all the same size (females?), not spawning"
Adobe,Bell Hill,2010-02-20,0,Powell,
Adobe,below dam,2010-02-20,20,Powell,"congregated near deep, slow moving areas"
Adobe,SBR,2010-02-20,30,Peter Windrem,1 heron; 1 merganser 
Clover,,2010-02-20,0,Windrem,
Clover,Elk Mountain Road,2010-02-20,0,Peter Windrem,no birds
Hendricks,Scotts Valley Rd.,2010-02-20,0,Greg Dills,
Kelsey,,2010-02-20,0,Windrem,
Kelsey,Hwy 29,2010-02-20,0,Powell,
Kelsey,north,2010-02-20,0,Powell,
Kelsey,south,2010-02-20,0,Powell,
Kelsey,Hellsbend,2010-02-20,0,Murphy,
Kelsey,Quercus,2010-02-20,0,Smythe,
Kelsey,Detention Structure,2010-02-20,0,Peter Windrem,no birds
Kelsey,SBR,2010-02-20,0,Peter Windrem,no birds
Middle,,2010-02-20,0,Windrem,
Middle,Highway 20,2010-02-20,0,Peter Windrem,no birds
Hendricks,Scotts Valley Rd.,2010-02-21,0,Greg Dills,
Kelsey,SBR,2010-02-21,0,Eutenier,moderate flow
Kelsey,Hellsbend,2010-02-21,0,Murphy,
Middle,Hwy 20,2010-02-21,0,Smythe,
Kelsey,Hellsbend,2010-02-22,0,Murphy,
Schindler,Hwy 20,2010-02-22,0,Barnes/Rett,low water
Schindler,Schindler St,2010-02-22,0,Barnes/Rett,low water
Seigler,Rebekah Lodge,2010-02-22,0,Barnes/Rett,
Adobe,Finley East,2010-02-23,0,Smythe,"2 GBHerons, 8 mergansers"
Kelsey,Hellsbend,2010-02-23,0,Murphy,
Kelsey,SBR,2010-02-23,0,Murphy,
Kelsey,Quercus,2010-02-23,0,Smythe,
Kelsey,detention,2010-02-23,0,Smythe,
Kelsey,SBR,2010-02-23,0,Eutenier,
Adobe,Finley East,2010-02-24,0,Murphy,
Adobe,SBR,2010-02-24,0,Peter Windrem,water flow up after rain; murky color; no birds
Clover,Elk Mt Rd,2010-02-24,0,Hargis,
Kelsey,Hellsbend,2010-02-24,0,Murphy,
McGaugh,Finley East,2010-02-24,0,Smythe,Flow restarted
Middle,Rancheria Rd,2010-02-24,0,Hargis,
Middle,Hwy 20,2010-02-24,0,Hargis,
Schindler,Butler,2010-02-24,0,Barnes/Rett,swift flowing following heavy rain
Schindler,4th st,2010-02-24,0,Barnes/Rett,swift flowing following heavy rain
