creek,location,date,fish,observer,comments
Scotts ,tributary along Eickhoff Rd,2005-03-08,100+,Sieber-Davis,"Warm, calm, and balmy. Condition:     Creek seems to have more algae than in previous years. They are swimming upstream and hanging out beneath the bridges. "
Scotts,6210 SVR,2005-03-13,30,Buckner,"59 degrees, well covered with trees/rocks no visuall predators."
Scotts,5880 SVR,2005-03-14,0,Woodbury,water temperature 15 C
Scotts,Door Creek,2005-03-14,0,Woodbury,water temperature 15 C
Scotts,,2005-04-24,0,Pankovich,threadfin shad by the millions
Seigler,Main St,2005-02-26,0,Geary,clear water
Seigler,Main St,2005-03-05,0,Geary,"clear, no obstruction"
Seigler ,Jessie St,2005-03-08,0,Brandon,
Seigler ,Perini Rd,2005-03-10,0,Voegtly,Visibility poor due to late afternoon light.
Seigler,Perini Rd,2005-03-10,0,Voegtly,poor visibility
Seigler ,Jessie St,2005-03-11,0,Brandon,
Seigler,Anderson Marsh,2005-03-12,0,Arndt,
Seigler,Anderson Marsh,2005-03-12,0,Arndt,"murky water, sediment "
Seigler ,Jessie St,2005-03-13,0,Brandon,
Seigler,Jessie St,2005-03-14,0,Arndt,
Seigler ,Jessie St,2005-03-15,0,Brandon,
Seigler,Anderson Marsh,2005-03-16,0,Arndt,
Seigler,Perini Rd,2005-03-17,0,Voegtly,good visibility
Seigler,Perini Rd,2005-03-18,0,Voegtly,"muddy, no visibility"
Seigler,Perini Rd,2005-03-18,0,Voegtly,"muddy, no visibility"
Seigler,Perini Rd,2005-03-22,0,Voegtly,"visibility poor, turbidity"
Seigler,Bryant St,2005-03-26,0,Nixon,water clarity has improved but still no hitch
Seigler,Perini Rd,2005-04-14,0,Voegtly,clear
Thompson,Matthews Rd,2005-03-15,0,Johnson,
